ID,Price
0,19140.0
1,23823.3
2,7510.0
3,9750.0
4,14850.0
5,14850.0
6,10000.0
7,88800.0
8,34071.31785714283
9,31150.0
10,14850.0
11,29330.0
12,23630.0
13,15000.0
14,21790.0
15,36252.0
16,12500.0
17,9750.0
18,26153.846153846156
19,14850.0
20,46961.0
21,42176.449999999924
22,14850.0
23,14850.0
24,9750.0
25,14850.0
26,14850.0
27,14850.0
28,44472.72727272719
29,15000.0
30,40872.47499999993
31,20640.0
32,18480.0
33,23823.3
34,43000.0
35,15014.83
36,31150.0
37,31150.0
38,18480.0
39,15509.83
40,15000.0
41,13111.111111111099
42,19140.0
43,40872.47499999993
44,46961.0
45,31150.0
46,31150.0
47,15649.85
48,31150.0
49,34071.31785714283
50,15000.0
51,25920.0
52,30922.692307692323
53,28442.416666666646
54,15509.83
55,15509.83
56,26875.0
57,40872.47499999993
58,23823.3
59,32000.0
60,43000.0
61,14850.0
62,47556.0
63,28442.416666666646
64,19140.0
65,16870.0
66,26153.846153846156
67,19140.0
68,18480.0
69,19140.0
70,16870.0
71,10640.0
72,28442.416666666646
73,14850.0
74,28790.0
75,14850.0
76,10000.0
77,23000.0
78,36252.0
79,14850.0
80,31150.0
81,15000.0
82,43499.17499999994
83,36252.0
84,30059.207792207766
85,36252.0
86,14850.0
87,46185.0
88,14850.0
89,45503.214285714224
90,39382.2178571428
91,28442.416666666646
92,30922.692307692323
93,42748.0
94,18480.0
95,10000.0
96,15930.0
97,9750.0
98,36252.0
99,40872.47499999993
100,21312.6
101,36252.0
102,26153.846153846156
103,28442.416666666646
104,14850.0
105,45503.214285714224
106,35000.0
107,39382.2178571428
108,19140.0
109,14850.0
110,14850.0
111,43000.0
112,13111.111111111099
113,40872.47499999993
114,45503.214285714224
115,40872.47499999993
116,15509.83
117,43000.0
118,18480.0
119,36252.0
120,15509.83
121,19140.0
122,39382.2178571428
123,14850.0
124,42176.449999999924
125,31570.0
126,42176.449999999924
127,37854.46071428567
128,14850.0
129,46042.0
130,19140.0
131,16870.0
132,46961.0
133,14850.0
134,30922.692307692323
135,26153.846153846156
136,18480.0
137,14850.0
138,23000.0
139,23823.3
140,10000.0
141,37854.46071428567
142,24450.0
143,14850.0
144,7510.0
145,14850.0
146,42176.449999999924
147,13111.111111111099
148,18480.0
149,44472.72727272719
150,23000.0
